iter	Passed	Remaining
665	641	321
666	642	320
667	642	319
668	643	318
669	644	317
670	645	316
671	646	315
672	646	314
673	647	313
674	648	312
675	649	311
676	650	310
677	650	309
678	651	308
679	652	307
680	653	306
681	654	305
682	654	303
683	655	302
684	656	301
685	657	300
686	658	299
687	658	298
688	659	297
689	660	296
690	661	295
691	662	294
692	663	293
693	663	292
694	664	291
695	665	290
696	666	289
697	667	288
698	667	287
699	668	286
700	669	285
701	670	284
702	671	283
703	671	282
704	672	281
705	673	280
706	674	279
707	674	278
708	675	277
709	677	276
710	678	275
711	679	274
712	680	273
713	680	272
714	681	271
715	682	270
716	683	269
717	684	268
718	684	267
719	685	266
720	686	265
721	687	264
722	688	263
723	689	262
724	690	261
725	690	260
726	691	259
727	692	258
728	693	257
729	694	256
730	695	255
731	695	254
732	696	253
733	697	252
734	698	251
735	699	250
736	699	249
737	700	248
738	701	247
739	702	246
740	703	245
741	704	244
742	704	243
743	705	242
744	706	241
745	707	240
746	708	239
747	708	238
748	709	237
749	710	236
750	711	235
751	712	234
752	712	233
753	713	232
754	714	231
755	715	230
756	715	229
757	716	228
758	717	227
759	718	226
760	719	225
761	719	224
762	720	223
763	721	222
764	722	221
765	723	220
766	724	219
767	724	218
768	725	217
769	726	216
770	727	215
771	727	214
772	728	213
773	729	212
774	730	211
775	731	211
776	731	210
777	732	209
778	733	208
779	734	207
780	734	206
781	735	205
782	736	204
783	737	203
784	738	202
785	738	201
786	739	200
787	740	199
788	741	198
789	742	197
790	742	196
791	743	195
792	744	194
793	745	193
794	746	192
795	746	191
796	747	190
797	748	189
798	749	188
799	750	187
800	750	186
801	751	185
802	752	184
803	753	183
804	754	182
805	754	181
806	755	180
807	756	179
808	757	178
809	758	177
810	758	176
811	759	175
812	760	174
813	761	173
814	761	172
815	762	171
816	763	171
817	764	170
818	764	169
819	765	168
820	766	167
821	766	166
822	767	165
823	768	164
824	769	163
825	769	162
826	770	161
827	771	160
828	771	159
829	772	158
830	773	157
831	773	156
832	774	155
833	775	154
834	775	153
835	776	152
836	777	151
837	778	150
838	778	149
839	779	148
840	780	147
841	780	146
842	781	145
843	782	144
844	782	143
845	783	142
846	784	141
847	784	140
848	785	139
849	786	138
850	787	137
851	787	136
852	788	135
853	789	134
854	790	133
855	790	133
856	791	132
857	792	131
858	792	130
859	793	129
860	794	128
861	795	127
862	795	126
863	796	125
864	797	124
865	798	123
866	798	122
867	799	121
868	800	120
869	800	119
870	801	118
871	802	117
872	802	116
873	803	115
874	804	114
875	805	113
876	805	112
877	806	112
878	806	111
879	807	110
880	808	109
881	809	108
882	809	107
883	810	106
884	811	105
885	811	104
886	812	103
887	813	102
888	813	101
889	814	100
890	815	99
891	816	98
892	816	97
893	817	96
894	818	95
895	818	95
896	819	94
897	820	93
898	820	92
899	821	91
900	822	90
901	822	89
902	823	88
903	824	87
904	824	86
905	825	85
906	826	84
907	826	83
908	827	82
909	828	81
910	828	80
911	829	80
912	830	79
913	830	78
914	831	77
915	832	76
916	833	75
917	833	74
918	834	73
919	835	72
920	836	71
921	836	70
922	837	69
923	838	68
924	838	68
925	839	67
926	840	66
927	841	65
928	841	64
929	842	63
930	843	62
931	843	61
932	844	60
933	845	59
934	845	58
935	846	57
936	847	56
937	847	56
938	848	55
939	849	54
940	850	53
941	850	52
942	851	51
943	852	50
944	852	49
945	853	48
946	854	47
947	855	46
948	855	45
949	856	45
950	857	44
951	857	43
952	858	42
953	859	41
954	859	40
955	860	39
956	861	38
957	862	37
958	862	36
959	863	35
960	864	35
961	864	34
962	865	33
963	866	32
964	866	31
965	867	30
966	868	29
967	869	28
968	869	27
969	870	26
970	871	26
971	872	25
972	872	24
973	873	23
974	874	22
975	874	21
976	875	20
977	876	19
978	876	18
979	877	17
980	878	17
981	879	16
982	880	15
983	881	14
984	882	13
985	882	12
986	883	11
987	884	10
988	885	9
989	886	8
990	887	8
991	887	7
992	888	6
993	889	5
994	889	4
995	890	3
996	891	2
997	892	1
998	892	0
999	893	0
