iter	Passed	Remaining
466	527	601
467	528	600
468	529	599
469	529	597
470	530	595
471	531	594
472	531	592
473	532	591
474	533	589
475	534	587
476	534	586
477	535	584
478	536	583
479	536	581
480	537	579
481	538	578
482	538	576
483	539	575
484	540	573
485	541	572
486	541	570
487	542	569
488	543	567
489	544	566
490	545	565
491	545	563
492	546	561
493	547	560
494	547	558
495	548	557
496	549	555
497	549	554
498	550	552
499	551	551
500	551	549
501	552	547
502	552	546
503	553	544
504	554	543
505	554	541
506	555	539
507	556	538
508	556	537
509	557	535
510	558	534
511	559	532
512	559	531
513	560	529
514	560	528
515	561	526
516	562	525
517	562	523
518	563	522
519	564	520
520	564	519
521	565	517
522	566	516
523	566	514
524	567	513
525	567	511
526	568	510
527	569	508
528	569	507
529	570	506
530	571	504
531	572	503
532	572	501
533	573	500
534	574	499
535	574	497
536	575	496
537	576	494
538	576	493
539	577	491
540	578	490
541	578	489
542	579	487
543	580	486
544	580	484
545	581	483
546	582	482
547	582	480
548	583	479
549	584	477
550	584	476
551	585	475
552	585	473
553	586	472
554	588	471
555	588	470
556	589	468
557	590	467
558	590	466
559	591	464
560	592	463
561	592	462
562	593	460
563	594	459
564	594	458
565	595	456
566	596	455
567	596	453
568	597	452
569	598	451
570	598	449
571	599	448
572	600	447
573	600	445
574	601	444
575	602	443
576	603	442
577	603	440
578	604	439
579	605	438
580	605	436
581	606	435
582	607	434
583	607	433
584	608	431
585	609	430
586	609	429
587	610	427
588	611	426
589	611	425
590	612	423
591	613	422
592	613	421
593	614	419
594	615	418
595	615	417
596	616	416
597	617	414
598	617	413
599	618	412
600	619	411
601	620	410
602	621	408
603	621	407
604	622	406
605	623	405
606	624	404
607	625	403
608	625	401
609	626	400
610	627	399
611	627	398
612	628	396
613	629	395
614	629	394
615	630	393
616	631	391
617	632	390
618	632	389
619	633	388
620	634	387
621	635	385
622	635	384
623	636	383
624	637	382
625	637	381
626	638	379
627	639	378
628	640	377
629	641	376
630	641	375
631	642	374
632	642	372
633	643	371
634	644	370
635	644	369
636	645	367
637	646	366
638	647	365
639	647	364
640	648	363
641	649	361
642	649	360
643	650	359
644	651	358
645	651	357
646	652	356
647	653	355
648	654	353
649	654	352
650	655	351
651	656	350
652	657	349
653	657	347
654	658	346
655	658	345
656	659	344
657	660	343
658	661	342
659	661	340
660	662	339
661	663	338
662	664	337
663	664	336
664	665	335
665	666	334
666	667	333
667	667	331
668	668	330
669	669	329
670	670	328
671	671	327
672	671	326
673	672	325
674	673	324
675	673	322
676	674	321
677	675	320
678	676	319
679	677	318
680	678	317
681	678	316
682	679	315
683	680	314
684	681	313
685	681	312
686	682	310
687	683	309
688	684	308
689	684	307
690	685	306
691	686	305
692	687	304
693	687	303
694	688	302
695	689	301
696	690	300
697	690	298
698	691	297
699	692	296
700	693	295
701	693	294
702	694	293
703	695	292
704	695	291
705	696	290
706	697	288
707	698	287
708	698	286
709	699	285
710	700	284
711	701	283
712	701	282
713	702	281
714	702	280
715	703	279
716	704	278
717	705	276
718	705	275
719	706	274
720	707	273
721	708	272
722	708	271
723	709	270
724	710	269
725	711	268
726	711	267
727	712	266
728	713	265
729	714	264
730	714	263
731	715	262
732	716	260
733	717	259
734	717	258
735	718	257
736	719	256
737	720	255
738	720	254
739	721	253
740	722	252
741	722	251
742	723	250
743	724	249
744	725	248
745	726	247
746	727	246
747	728	245
748	729	244
749	730	243
750	731	242
751	731	241
752	732	240
753	733	239
754	734	238
755	735	237
756	736	236
757	736	235
758	737	234
759	738	233
760	739	232
761	739	231
762	740	229
763	741	228
764	742	227
765	743	227
766	743	225
767	744	224
768	745	223
769	745	222
770	746	221
771	747	220
772	747	219
773	748	218
774	749	217
775	749	216
776	750	215
777	751	214
778	752	213
779	752	212
780	753	211
781	754	210
782	754	209
783	755	208
784	757	207
785	757	206
786	758	205
787	759	204
788	759	203
789	760	202
790	761	201
791	761	200
792	762	199
793	763	198
794	764	197
795	765	196
796	765	195
797	766	194
798	767	192
799	767	191
800	768	190
801	769	189
802	769	188
803	770	187
804	770	186
805	771	185
806	771	184
807	772	183
808	773	182
809	774	181
810	774	180
811	775	179
812	776	178
813	776	177
814	777	176
815	778	175
816	778	174
817	779	173
818	780	172
819	781	171
820	781	170
821	782	169
822	783	168
823	783	167
824	784	166
825	784	165
826	785	164
827	786	163
828	786	162
829	787	161
830	788	160
831	788	159
832	789	158
833	790	157
834	790	156
835	791	155
836	792	154
837	793	153
838	793	152
839	794	151
840	795	150
841	796	149
842	796	148
843	797	147
844	798	146
845	799	145
846	800	144
847	800	143
848	801	142
849	802	141
850	803	140
851	803	139
852	804	138
853	804	137
854	805	136
855	806	135
856	806	134
857	808	133
858	808	132
859	809	131
860	810	130
861	810	129
862	811	128
863	812	127
864	812	126
865	813	125
866	814	124
867	815	123
868	816	123
869	816	122
870	817	121
871	817	120
872	818	119
873	819	118
874	819	117
875	820	116
876	821	115
877	822	114
878	823	113
879	823	112
880	824	111
881	825	110
882	825	109
883	826	108
884	827	107
885	827	106
886	828	105
887	829	104
888	830	103
889	830	102
890	831	101
891	831	100
892	832	99
893	833	98
894	834	97
895	834	96
896	835	95
897	835	94
898	836	94
899	837	93
900	838	92
901	839	91
902	839	90
903	840	89
904	841	88
905	841	87
906	842	86
907	843	85
908	843	84
909	844	83
910	845	82
911	845	81
912	846	80
913	846	79
914	847	78
915	848	77
916	848	76
917	849	75
918	850	74
919	851	74
920	852	73
921	852	72
922	853	71
923	853	70
924	854	69
925	855	68
926	855	67
927	856	66
928	857	65
929	857	64
930	858	63
931	858	62
932	859	61
933	860	60
934	860	59
935	861	58
936	862	57
937	862	57
938	863	56
939	863	55
940	864	54
941	865	53
942	866	52
943	866	51
944	867	50
945	868	49
946	868	48
947	869	47
948	869	46
949	870	45
950	871	44
951	871	43
952	872	43
953	872	42
954	873	41
955	874	40
956	874	39
957	875	38
958	876	37
959	876	36
960	877	35
961	878	34
962	878	33
963	879	32
964	879	31
965	880	31
966	881	30
967	882	29
968	882	28
969	883	27
970	884	26
971	884	25
972	885	24
973	885	23
974	886	22
975	887	21
976	887	20
977	888	19
978	889	19
979	889	18
980	890	17
981	890	16
982	891	15
983	892	14
984	892	13
985	893	12
986	894	11
987	894	10
988	895	9
989	896	9
990	897	8
991	897	7
992	898	6
993	899	5
994	899	4
995	900	3
996	900	2
997	901	1
998	902	0
999	902	0
